tier,platform,type,geo,priority,status,profile_url,placed_url,requires_manual_step,notes
1,Яндекс Бизнес,company_profile,RU,high,skipped_no_geo,https://business.yandex.ru/,,yes,Пропущено: онлайн без фиксированного адреса/города; локальная карточка нецелесообразна
1,Google Business Profile,company_profile,global,high,skipped_no_geo,https://business.google.com/,,yes,Пропущено: онлайн без фиксированного адреса/гео; отдельный бизнес-профиль с локализацией не планируется
1,2ГИС,company_profile,RU,high,skipped_no_geo,https://business.2gis.ru/,,yes,Пропущено: 2ГИС — прежде всего гео-карточка; без города/точки не подходит
1,vc.ru,author_profile,RU,high,placed,https://vc.ru/id91901,https://vc.ru/id91901,yes,Заполнить профиль и опубликовать 1-2 экспертных материала
1,Serenity (страница команды/экспертов),partner_link,RU,high,skipped_unavailable,,,no,Пропущено: площадка/раздел недоступны для размещения
2,РБК Компании,directory,RU,medium,skipped_by_strategy,https://companies.rbc.ru/,,yes,Исключено: корпоративный каталог не приоритетен для персонального бренда
2,Rusprofile,directory,RU,medium,skipped_by_strategy,https://www.rusprofile.ru/,,yes,Исключено: каталог юрлиц/ИП нецелевой для текущей модели
2,Spravker,directory,RU,medium,skipped_no_geo,https://spravker.ru/,,no,Пропущено: сеть городских справочников; вариант A без фиксированного города
2,OrgPage,directory,RU,medium,skipped_by_strategy,https://www.orgpage.ru/Cabinet/Create/,,no,Исключено: каталог организаций не приоритетен для персонального бренда
2,Cataloxy,directory,RU,medium,skipped_user_decision,https://www.cataloxy.ru/firms_add.htm,,no,Пропущено по решению владельца
2,YouTube (about/profile),brand_profile,global,high,placed,https://www.youtube.com/@sergeypruss,https://www.youtube.com/@sergeypruss,yes,Ссылка в описании профиля и в релевантном видео
2,Telegram канал (описание),social_profile,RU,medium,placed,[messaging-link] URL сайта в био канала
3,Medium профиль,author_profile,global,low,placed,https://medium.com/@sergeyprus,https://medium.com/@sergeyprus,yes,Профиль подтвержден и доступен; далее заполнить About и добавить ссылку https://sergeypruss.ru/
3,Hashnode профиль,author_profile,global,low,skipped_unavailable,https://hashnode.com/@sergeypruss,,yes,Пропущено по факту теста: ссылка на сайт в профиле отображается текстом и не является активной (некликабельной)
3,LinkedIn профиль (About/Contact),author_profile,global,high,skipped_user_decision,https://www.linkedin.com/,,yes,Пропущено по решению владельца
3,Habr профиль (О себе),author_profile,RU,high,placed,https://habr.com/ru/users/sergey_pruss/,https://habr.com/ru/users/sergey_pruss/,yes,Профиль заполнен; ссылка на сайт добавлена в 'О себе' и кликабельна
3,GitHub профиль (bio/link),author_profile,global,medium,skipped_user_decision,https://github.com/,,yes,Пропущено по решению владельца
3,X (Twitter) профиль,social_profile,global,medium,skipped_user_decision,https://x.com/,,yes,Пропущено по решению владельца
3,Substack профиль (About),author_profile,global,medium,skipped_user_decision,https://substack.com/,,yes,Пропущено по решению владельца
3,Reddit профиль (about),social_profile,global,low,skipped_user_decision,https://www.reddit.com/,,yes,Пропущено по решению владельца
3,Crunchbase (если релевантно),brand_profile,global,low,skipped_by_strategy,https://www.crunchbase.com/,,yes,Исключено: по решению владельца регистрация не планируется (не стартап/не юрсущность)
